COGID	dutch	english	french	german
471-3			p ɛ ʀ	
1385-3			p ɛ ʀ	
792-3			p ɛ ʀ	
1111-3			p l a	
197-3			p ɛ ʀ	
2020-3			p ɛ ʀ	
867-3			p ɛ ʀ	
1970-3			p ɛ ʀ	
1230-3			p ɛ ʀ	
2017-3			p ɛ ʀ	
2183-3			p ɛ ʀ	
1521-3			p ɛ ʀ	
1755-3			p ɛ ʀ	
1760-3			ʀ u t	
1196-3			p l a	
575-3			p l a	
2014-3			p ɛ ʀ	
1321-3			t ɑ̃	
1265-3			t ɑ̃	
1469-4				z a n t
2047-4				z a n
2054-4				au t ə r
1375-4				a l t
760-4				v ɪ n t
756-4				b ʊ n
726-4				m ɪ t ə r
1351-4				z a x ə
1353-4				ɡ ə + m ʊ t ə r
412-4				b ə + ʃ l ai t ə r
406-4				b ɪ m t ə r
1005-4				b ʊ r + ʃ t ai t ə r
1012-4				z a x ə
1016-4				v eː n ə r
1069-4				z a x ə
509-4				f ɔ l ɡ ə n
693-4				z a x ə
2179-4				z a x ə
1753-4				z a x ə
1131-4				v a l
1198-4				b ɛ r t
2032-4				v a n
2241-4				v oː ə
2244-4				z a x ə
610-4				k ɪ n
945-4				z a r t
1534-4				l ɪ x ə n
384-4				z a ɡ ə n
1650-4				z a x ə
1663-4				z a l t
2279-4				l ɪ n
471-4				z a ɡ ə n
1385-4				z a x ə
792-4				z a x ə
1111-4				m aː t
197-4				z a t ə n
2020-4				au l s
867-4				z a x ə
1970-4				z a x ə
1230-4				au ɛ r t ə n
2017-4				z a x ə
968-4				v ɛ r s t
1674-4				au l s t
1671-4				v aː ɡ ə l
829-4				k l ɪ x
1025-4				v a ɡ ə r
1027-4				z iː
1832-4				au r t
-1816-4				a n + ʃ t ai n
-335-4				oː r + l a n ə n
1043-4				b ʊ r m
423-4				b a n t
2049-4				m aː n
2062-4				ʃ au r t
2065-4				r iː ɡ ə n
1368-4				ts ɛː d ə n
1365-4				t au
754-4				r ai t ə n
768-4				v iː r
1211-4				ts ai ə r
106-4				m aː n
-98-4				b ʏ k ə n
719-4				f ɛ r t ə
1341-4				z a n
-2027-4				ts ai t ə n
-2026-4				au k ə
409-4				b oː n ə n
402-4				ʃ ʊ n
1014-4				ʃ t ai t ə r
1059-4				v a x
120-4				b ai t
2183-4				z a x ə
2194-4				au s t
2199-4				k aː l
2197-4				a n + ʃ t ai
1523-4				z iː
1521-4				b a x
512-4				m eː r
2141-4				ts aː n
2147-4				z a n t
814-4				k r aː ɡ ə n
810-4				au t
1755-4				z a x ə
1758-4				m a t
1620-4				f ɪ n t
1282-4				v a l s
1136-4				au a t
1309-4				au l s
1307-4				a n t
1305-4				z a l
711-4				v ɛ s t ə
1442-4				ɡ l aː ɡ ə n
62-4				m eː m
-73-4				m eː r t
1810-4				v a t
1805-4				f l ai ʃ
1813-4				z aː b ə r
1811-4				b l ai t
690-4				r ʏ k ə n
2177-4				v oː t
246-4				v ɛ k + ɡ eː ə n
249-4				a l + ʃ l ɪ t
1506-4				a m + l a l
2242-4				m a n t
2245-4				ts ai t
1196-4				z a x ə
2174-4				b ʊ l t ə
575-4				z a x ə
603-4				b ə l + b ɔ l ɡ ə n
601-4				ts a n t
615-4				f ɪ ŋ k ə r
901-4				k l oː
608-4				f a n t
596-4				ts ai t
937-4				b r ʊ s t
936-4				au b ə l
646-4				au l s
947-4				au b l ə r
1606-4				v aː ts ə
472-4				au r b ə n
1535-4				ʃ v ai t ə n
1546-4				ʃ p ɔy ɡ ə n
1959-4				b l aː ɡ ə n
694-4				eː r + ʃ d ʏ k ə n
1961-4				t r au ə n
323-4				l ai ə n
1885-4				k r a x
2156-4				f ɛ r + h ɔ l t
1903-4				v a n t
525-4				ʃ v ɛ l
276-4				au l
274-4				t oː ə
278-4				b l ɪ n t
258-4				au k x ə n
256-4				oː n t
383-4				a t ə
207-4				r ai t
376-4				ʊ r + t ɪ k ə n
2014-4				z a x ə
2009-4				a n ə n
2003-4				k ai t ə l
2024-4				p a n
1976-4				ts ai t
1243-4				m aː l t
1261-4				z eː ɡ ə n
655-4				b r ʊ n t
650-4				au s t
1532-4				k n ai t ə n
-36-4				b ʊ s t
34-4				b oː n
-1647-4				v iː
-1615-4				a l ə
125-4				f ɛ n t
1659-4				v ɛ n t
1661-4				m aː l
1676-4				b au ə r
480-4				au r s t
1466-4				k l ɪ ŋ
2277-4				v a l
2271-4				b ɪ l t
2293-4				au r
624-4				ʃ p ɪ n ə n
628-4				ʃ p ɪ n
626-4				v ɛ k ə n
633-4				v ɛ l t
1185-4				œ m + m a n ə r
1179-4				v a t
2168-4				k a x
1952-4				au s
899-4				au l t ə r
922-4				b ʏ n t
-934-4				au l s
916-4				ts ai r
1726-4				f ɛ l t
2108-4				v a l ɡ ə n
1133-4				f a r b ə n
2114-4				ʃ p ai t ə n
1272-4				r ai t ə n
1979-4				k r ɔ s
1989-4				v a x
-2260-4				aː l s ə
70-4				b ai m
-89-4				v ɪ x t ə r
-12-4				v a t
713-4				b a ɡ s
747-4				au s t ə
308-4				au t ə n
289-4				b ɪ n t ə n
1930-4				b r ʏ k ə n
1928-4				ʃ au l ə n
858-4				au r + b ɔ k ə n
1577-4				au + h a ŋ ə n
908-4				v a l s ə n
648-4				b oː r ə n
1855-4				a l s t ə
657-4				v aː m ə r
2058-4				au s + m aː l
949-4				b ɪ m t ə
1642-4				ɡ a l t
1640-4				z eː ɡ ə r
1633-4				v a ɡ ə r
1630-4				v ɪ n t
