COGID	MonpaBalemu	MonpaDirang	MonpaDirangDum	MonpaKalaktang	MonpaNamsu	MonpaSangti	MonpaTembang	MonpaTomko
1442	l a m	l a m	l a m	l a m	l a m	l a m	l a m	l a m
1451	b a d a m	b a d a m	b a d a m	b a d a m	b a d a m	b a d a m	b a d a m	b a d a m
1468	pʰ a k p a	pʰ a k p a	pʰ a k p a	pʰ a k p a	pʰ a k p a	pʰ a k p a	pʰ a k p a	pʰ a k p a
1477	ŋ a s	ŋ a s	ŋ a s	ŋ a s	ŋ a s	ŋ a s	ŋ a s	ŋ a s
1502	ŋ a m s u	ŋ a m s u	ŋ a m s u	ŋ a m s u	ŋ a m s u	ŋ a m s u	ŋ a m s u	ŋ a m s u
1511	m u d̪ j a ŋ b a	m u d̪ j a ŋ b a	m ŭ dʒ a m b a	m u d i ɾ e ŋ m a	m u d̪ j a ŋ b a	m u d̪ e ŋ m a	m u d̪ j a ŋ b a	m u d̪ j a ŋ b a
1529	tʃ a l u	tʃʰ a l u	tʃʰ a l u	tʃʰ a l o	tʃ a l u	tʃʰ a l u	tʃ a l u	tʃʰ a l u
1538	s u l u	s o l u	s u l u	s o l u	s o l u	s u l u	s u l u	s u l u
1557	tʃ o i d u ŋ	tʃ o i d u ŋ	tʃ o d u m	tʃʰ a i d̪ u m	tʃ o i d u ŋ	tʃ o i d u ŋ	tʃ o i d u ŋ	tʃ o d u m
1618	i ŋ tʃ a	i ŋ tʃ a	i ɲ tʃʰ a	i ɲ tʃʰ a	i n tʃ a	i ŋ tʃ a	i n tʃ a	i ɲ tʃʰ a
1663	z u m	z u m	z u m	z u m	z u m	z u m	z u m	z u m
1689	ŋ o i	ŋ o i	ŋ o i	ŋ u i	ŋ o i	ŋ o i	ŋ o i	ŋ o i
1698	kʰ u ŋ	kʰ u ŋ	kʰ u ŋ	kʰ u m	kʰ u ŋ	kʰ u ŋ	kʰ u ŋ	kʰ u ŋ
1707	m o ŋ n a ŋ	m o ŋ n a ŋ	m o ŋ n a ŋ	m o ŋ n a ŋ	m o ŋ n a ŋ	m o ŋ n a ŋ	m o ŋ n a m	m o ŋ n a ŋ
1716	ŋ a m	ŋ a m	ŋ a m tʰ u ŋ	ŋ a m t̪ u ŋ	ŋ a m	ŋ a m	ŋ a m	ŋ a m
1742	m u g u	m u g i	m u i	m u g u	m u g i	m u g i	m u g i	m u h u
1751	b u ʃ i l a	b u ʃ i l a	b u ʃ i l a	b u ʃ i l a	b u tʃ i l a	b u ʃ i l a	b u tʃ i l a	p u tʃʰ l a
1778	z a	z a	z a	z a	z a	z a	z a	s a
1787	tʃʰ u r p u	tʃʰ u r p u	tʃʰ u r p u	tʃʰ u r p u	tʃ u r tʃ u r	tʃʰ u r p u	tʃ u r tʃ u r	tʃʰ u r p u
1823	l e m	l e m	l e m	l e m	l e m	l e m	l e m	l e m
1832	k a r m a	k a r m a	k a r m a	k a r m a	k a r m a	k a r m a	k a r m a	k a r m a
1842	l u ŋ	l u ŋ	l u ŋ	l u ŋ	l u ŋ	l u ŋ	l u ŋ	l u ŋ
1860	ŋ a m	ŋ a m	ŋ a m	ŋ a m	ŋ a m	ŋ a m	ŋ a m	ŋ a m z i ɾ
1869	ɕ i p t̪ a ŋ	ʃ u p t̪ a ŋ	ɕ ŭ p t̪ a ŋ	ɕ ŭ p t̪ a ŋ	ʃ u p t̪ a ŋ	ʃ u p t̪ a ŋ	ʃ u p t̪ a ŋ	ʃ u p t̪ a ŋ
1888	ʃ a m p i	ʃ a m pʰ i	ɕ a m p i	ɕ a m p i	ʃ a m pʰ i	ʃ a m p i	ʃ a m pʰ i	ʃ a m p i
1897	s e	s e	s j e	s e	s e	s e	s e	s e
1932	ɾ i n a ŋ	ɾ i n a ŋ s o p l a	ɾ i n a ŋ s o p l a	ɾ i n a ŋ s o p k a	ɾ i n a ŋ	ɾ i n a ŋ s o p l a	ɾ i n a ŋ s o p kʰ e n	ɾ i n a ŋ s o p l a
1950	z u	z u	z u	z u	z u	z u	z u	z u
1968	t o ŋ t a	t o ŋ t a tʰ u ɾ	t o ŋ t a tʰ u ɾ	t o ŋ t r a	t o ŋ t a	t o ŋ t a tʰ u ɾ	t o ŋ t a	t o ŋ t a
1978	k u t p a ŋ	k u t p a	k ŭ p a	k u t p a ŋ	k u t p a	k u t p a	k u t p a	k u t p a
1987	ts a m	s a m	s u m	s a n	s a m	s a m	s a m	ts a m
2015	ŋ a m l a	ŋ a m ʃ u	ŋ a m k o w a	ŋ a m tʃʰ a m	dʒ a m kʰ ə n	ŋ a m ʃ u	ŋ a m kʰ e n	ŋ a m a n
2118	m o ŋ ʃ i t̪ʰ o ŋ l a	m o ŋ ʃ o	m o ŋ tʃ o t̪ o ŋ l a	m u ŋ ʃ i	m o ŋ ʃ u	m o ŋ ʃ o	m o ŋ ʃ u tʰ o ŋ kʰ e n	m o ŋ tʃ o t̪ o ŋ l a
2238	ŋ a r l a	ŋ a r ʃ u	ŋ a r b o	ŋ a r tʃʰ a m	ŋ a r e n	ŋ a r ʃ u	ŋ a r kʰ e n	ŋ a r b a n
2507	tʰ ĭ n u ŋ	tʰ ĭ n u ŋ	tʰ ĭ n u ŋ	t e n o ŋ	tʰ ĭ n u ŋ	t̪ i n u ŋ	tʰ ĭ n u ŋ	tʰ ĭ n u ŋ
2526	l e	l e h̥	l e	l e	l e	l e	l e	l e
2535	ʃ a	ʃ a h	ɕ j a	ɕ a	ʃ a	ɕ a	ʃ a	ʃ a
2544	ʃ i ŋ	ʃ i ŋ	ʃ i ŋ	ʃ i ŋ	ʃ i ŋ	ʃ i ŋ	ʃ i ŋ	ʃ i ŋ
2560	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ	s o ŋ n i tʃ i ŋ
2569	kʰ a i tʰ u r	kʰ e tʰ u ɾ	kʰ e tʰ u ɾ	kʰ a i tʰ u r	kʰ e tʰ u ɾ	kʰ e tʰ u ɾ	kʰ e tʰ u ɾ	kʰ a i d u r
2578	n i tʃ i ŋ	n i tʃ i ŋ	n i tʃ i ŋ	n i tʃ i ŋ	n i tʃ i ŋ	n i tʃ i ŋ	n i tʃ i ŋ	n i tʃ i ŋ
2596	d u ŋ	d u ŋ	d u ŋ	d u ŋ	d u ŋ	d u ŋ	d u ŋ	d u ŋ
2615	ɾ i	ɾ i	ɾ i	ɾ i	ɾ i	ɾ i	ɾ i	ɾ i
2663	g i t̪ i j a	g i t i	g i t i	g i t i	g i t i	g i t i	g i t i	g i t i
2690	s i	s i j a	s i	s i	s i	s i j a	s i	s i
2719	ɾ i d i	ɾ i d i	ɾ i d i	ɾ i d i	ɾ i d i	ɾ i d i	ɾ i d i	ɾ i d i
2728	k o tʃ y ŋ	k o tʃ u ŋ	k o tʃ u ŋ	k u tʃ u ŋ	k o tʃ u ŋ	k o tʃ u ŋ	k o tʃ u ŋ	k o tʃ u ŋ
2747	ɲ i ŋ	ɲ i ŋ	n i ŋ tʰ u ɾ	ɲ i ŋ	ɲ i ŋ	ɲ e ŋ t̪ʰ u r	ɲ i ŋ	n i ŋ tʰ u ɾ
2756	tʃ e r b u	s e r b u	s e r b u	s e r b u	s e r u	s e r b u	s e r u	s e r b u
2774	b u ɲ i ŋ	b o ɲ i ŋ	b o ɲ i	b o ɲ i ŋ	b o ɲ i ŋ	b o ɲ i ŋ	b u ɲ i ŋ	b o n i ŋ
19	n a i b a	n a ʃ i b a k		n a i b a	n a ʃ i	n a ʃ i	n a ʃ t i b a	n a ʃ i b a k
28	n a i b a	n a ʃ i b a k		n a i b a	n a ʃ i	n a ʃ i b a k	n a ʃ t i b a	n a ʃ i b a k
89	k a ŋ p o	g a ŋ p u	g a ŋ p u	g a ŋ p u	g a ŋ p u	k a ŋ p u	g a ŋ p u	
107	d i m i n z u	d i m i n	l i d i m i		d i m i n	d i m i n	d i m i n	d i m i n
145		d u k p u	d̪ u pʰ u l a	d u k p u	d u k p u	d u k p u	d u k p u	d u k p u
190	p u tʃ i	p u tʃ i	p u tʃ i		p u tʃ i	p u tʃ i	p u tʃ i	p u tʃ i
229	kʰ a	kʰ a	kʰ a	kʰ a	kʰ a	kʰ a		kʰ a
257	tʰ a ŋ a	tʰ a ŋ a	tʰ a ŋ a	pʰ a ŋ a	tʰ a ŋ a	tʰ a ŋ a		tʰ a ŋ a
338	b r u ŋ	b r u ŋ		b r u ŋ	b r u ŋ	b r u ŋ	b r u ŋ	b r u ŋ
436	z u l u	z u l u	z u ɾ u	z u l u	z u l u		z u l u	z u l u
483	w a	w a	w a		w a	w a	w a	w a
535	s o s o		s o s o	s o s o	s o s o	s o s o	s ŭ s u	s o s o
571	g e l e n d i	g e l e n d i		g e l e n t i	g e l e n d i	g e l e n d i	g e l e n d i	g e l e n d i
699	d o ŋ p a	d o ŋ p a	d o ŋ p a	d o ŋ p a	d o ŋ p a	d o ŋ p a	d o ŋ p a	
845	ɾ o k o	ɾ o k	ɾ o k		ɾ o k	ɾ o k	ɾ o k	ɾ o k o
971	tʃ i t p u	tʃʰ i p u	tʃʰ i p u	tʃ i t p u	tʃ i t p u	tʃ i t p u		tʃʰ i p u
1049	b u		b u	b u	b u	b u	b u	b u
1161	a m	a m	a m		a m	a m	a m	a m
1180	ʃ a	ʃ a	ʃ j a	ɕ a	ʃ a		ʃ a	ʃ a
1226	l a ɲ i ŋ		l a ɲ i	l a n i ŋ	l a ɲ i	l a ŋ i	l a ɲ i	l a ɲ i
1235	n a m n i ŋ	n a m n i ŋ	n a m n i ŋ		n a m n i ŋ	n a m n e ŋ	n a m n i ŋ	n a m n i ŋ
1280	i ŋ s a ŋ	dʒ i ŋ z a ŋ	dʒ i ŋ z a ŋ		s i n tʃ a ŋ	dʒ i ŋ z a ŋ	z i ŋ tʃ a n	dʒ i n s a n
1307		t̪ʰ e p z a	t̪ʰ e p z a	k e p k a	t e p k a	t e p k a	t e p k a	k e p k a
1352	g u	g u	g u	g u	g u	g u	g u	
1379	s i	s i	s i	s i	s i	s i		s i
1415	ɾ a	ɾ a	ɾ a		ɾ a	ɾ a	ɾ a	ɾ a
1636	b e tʃ a	b e tʃ a	b e tʃ a	b e tʃ a		b e tʃ a	b e tʃ a	p e tʃ a
1654	l i	l i	l i	l i	l i	l i		l i
1680	kʰ a n d i	kʰ a n d a		kʰ a n t i	kʰ a n d a	kʰ a n d a	kʰ a n tʰ u r	kʰ a n d a
1725	tʃʰ a p t e n	tʃ a p tʃ e	tʃ a p tʃ e	tʃʰ a p t e n		tʃ a p tʃ e	tʃ a p tʃ i	tʃ a p tʃ e
2127	dʒ a m l a	dʒ a m ʃ u	dʒ a m ʃ u		dʒ a m kʰ ə n	dʒ a m ʃ u	dʒ a m kʰ ə n	dʒ a m a n
2181	d̪ i n l a	d̪ i	d̪ i		d̪ i l o	d̪ i l o	d̪ i l o	d̪ i l a n
2366	j a k l a	j a k l a	l o j a k p o		j e kʰ ə n	j a kː a n	j e kʰ ə n	j a k p a n
2672	w a g a	b ă g a	b ă g a	w a g a	w a g a	w a g a	w a g a	
2681	b a l a ŋ b u	b a l u ŋ b o	b a l u ŋ b o		b a l a ŋ b u	b a l u ŋ b o	b a l a ŋ b u	b a l a ŋ b u
55	d̪ a i b a	d̪ a ʃ i b a k		d̪ a i b a		d̪ a ʃ i b a k	d a ʃ i	d̪ a ʃ i b a k
80	tʰ u ŋ a	tʰ u ŋ g a		tʰ u ŋ g a	tʰ u ŋ g a	tʰ u ŋ g a	tʰ u ŋ g a	
116	tʰ u l u	tʰ u l i	tʰ u l i	tʰ u l u		tʰ u l i		tʰ u l i
154		ʃ i	ɕ i		ʃ i	ʃ i	ʃ i	ʃ i
181		n i z u m b a	n i z u m b a		m i z u ŋ b a	n u z u m b a	m i z u m b a	n i z u m b a
210	g o i	g o i	g o i	g o i	g o i			g o i
267		dʒ i	dʒ i		dʒ i	dʒ i	dʒ i	dʒ i
319	pʰ o t k a	pʰ o t p a n			pʰ o t k a n	pʰ o t k a n	pʰ u t kʰ e n	p o t p a n
389		g o g a	g o g a		g o g a	g o g a	g o g a	g o g a
453	tʃ a ŋ p u	tʃʰ a ŋ p u		tʃʰ a ŋ p u	tʃ a ŋ p u		tʃ a ŋ p u	tʃ a ŋ p u
508	ŋ a m	ŋ a m			ŋ a m	ŋ a m	ŋ a m	ŋ a m
563		s a ŋ b u	s a ŋ b o l a		s a ŋ b u	s a ŋ b u	s a ŋ b u	s a ŋ b u
637			a u	a u	a u	a w u	a u	a u
754	a n i ŋ tʰ u r			a n i tʰ u r	tʃ a tʰ u r	s a ŋ tʰ u r	tʃ a tʰ u r	a ŋ tʰ u r
764	g a ɾ a ŋ b r u m a	g a ɾ a ŋ b r u m a	g a ɾ a ŋ b r u m a	g ă z a ŋ b r u m a		g a ɾ a ŋ b r u m a		g a ɾ a ŋ b r u m a
819		z a m b a	z a m b a		z a m b a	z a m b a	z a m b a	z a m b a
827	bʱ i		bʱ i	bʱ i	b i h̥	b i h̥	bʱ i	
918		j a ŋ l u	j a ŋ l u		j a ŋ l u	j a ŋ l u ŋ	j a ŋ l u ŋ	j a ŋ l u ŋ
1244	t r o ŋ tʃ u m	k u ɾ o ŋ tʃ u ŋ b u	k u ɾ o ŋ tʃ u ŋ b u	t r o ŋ tʃ u m	k r o ŋ tʃ u ŋ		k r o ŋ tʃ u ŋ	
1460	s o ŋ o	s o ŋ a		s o ŋ o	s o ŋ a	s o ŋ	s o ŋ a	
1487		dʒ o g t a ŋ	dʒ o g t a ŋ		dʒ o k t a ŋ	dʒ o k t a ŋ	tʃ o k t̪ a ŋ	tʃ o k t̪ a ŋ
1521		tʃʰ u	tʃʰ u		tʃʰ u	tʃʰ u	tʃʰ u	tʃʰ u
1734	z i m u		z i m b u	z i m u	z e m b u	z i m b u	z i m b u	
2033	g o k p o	g o k tʃ u	g o k p o	g o k tʃʰ a m	g o k p o			g o k p a n
2172	b i l o		b i l o		b i l o	b i	b i kʰ e n	b i l o
2209	b i t i ŋ p i n l a	b i t i ŋ p e w o	b i t i ŋ p e w o	b i t i ŋ pʰ i tʃʰ a m	b i t i ŋ p æ kʰ ə n	p i t i ŋ		
2256	pʰ u l o	pʰ u l o	pʰ u l o		u kʰ e n		pʰ u a kʰ e n	pʰ u l a n
2517	ŋ a m tʃ a	ŋ a m tʃʰ a	ŋ a m tʃʰ a	n a m tʃ a ŋ	ŋ a m tʃ a		ŋ a m ts i	
2654	b o ŋ	b o ŋ	b o ŋ	b o ŋ	r a ŋ b o ŋ		b o ŋ	
2737	ɲ i z o k a	ŋ i z a	ŋ i z a		n i z a	ŋ i z a	ɲ i dʒ a	
329		tʃ a n tʃ a ɾ a n	tʃ a n tʃ a ɾ a n		tʃ a n tʃ a ɾ a n	tʃ a n tʃ a ɾ a n	tʃ a n tʃ a ɾ a n	
415	kʰ a m u ŋ		kʰ a u		kʰ a u		kʰ a u	kʰ a m u
464		t o tʃ a ŋ	t o tʃ a ŋ		t o tʃ a ŋ	t o tʃ a ŋ	t o ʃ a ŋ	
493			ɾ i d o n	ɾ i d o n	ɾ i d o n	ɾ i d o n	ɾ i d o n	
581		d u i p a	d u i p a		d u i p a	d u i p a	d u i p a	
591		n e g a ŋ	n e g a ŋ		n e g a ŋ	n e j a g a ŋ	n e g a ŋ	
627		g a ɾ a ŋ k i l i	g a ɾ a ŋ k i l i		g a ɾ a ŋ k i l i		g a ɾ a ŋ k i l i	g a ɾ a ŋ k i l i
655		s a tʃ i l a	s a tʃ i l a		s a tʃ i l a	s a tʃ i l a	s e tʃ i l a	
873		pʰ u ŋ b e	pʰ u ŋ b e		pʰ u ŋ b e	pʰ u ŋ b e	pʰ u ŋ b e	
909		pʰ e l u l a	pʰ e l u l a		pʰ e l o	pʰ e l o	pʰ e l u l a	
990		tʃ o tʃ o			tʃ o tʃ o	tʃ o tʃ o	tʃ o tʃ o	tʃ o
1013	g e s a ŋ	g e dʒ a ŋ j a			g e dʒ a ŋ		g e dʒ a ŋ	k e z a ŋ
1133		j u		j u	j u	j u	j u	
1150	s o ŋ o		z o ŋ a		s o ŋ a	s o ŋ a	s o ŋ a	
1584	g a ɾ i l a m	g a ɾ i l a m			g a ɾ i l a m	g a ɾ i l a m		g a ɾ i l a m
1594		pʰ e i tʰ u ŋ			pʰ e i tʰ u ŋ	pʰ e tʰ u ŋ	pʰ e i tʰ u ŋ	pʰ e tʰ u ŋ
1603		r a	r a		ɾ u	r a	ɾ u	
1815		b r o ŋ b u	b u ŋ p u		a t ə r o ŋ b a	b ă ɾ o ŋ b a	a t ə r o ŋ b a	
1852		kʰ o m tʰ e ɾ a ŋ	kʰ o m d̪ a ɾ a ŋ		kʰ o m d̪ a ɾ a ŋ	kʰ o m tʰ e ɾ a ŋ	kʰ o m d i r a ŋ	
1878	j u ŋ m u	j u ŋ b u	j u ŋ b u			j u ŋ b u		j u ŋ b u
1996	m u t̪ i r k a	m u ŋ t̪ a ŋ			m u ŋ d i r		m u ŋ d i r kʰ e n	m u ŋ d i r p a n
2007		b u	b u ʃ u		b u ʃ u	b u a t̪ a	b u a t̪ a	
2072		g e p ʃ u			g e p k a n	g e p k a n	g e p kʰ ə n	g e p a n
2100	ʃ i k a		ʃ i l o		ʃ i k a n	ʃ i k a n	ʃ i kʰ e n	
2249			z o g j a k b o		z o k j a kʰ e n	z o g j a k b o	z o k j a kʰ e n	z o g j a k b o
2285		dʒ a ŋ k u	dʒ a ŋ p o		dʒ a ŋ p o	tʃ a ŋ k u		dʒ a ŋ p a n
2302	ʃ o ŋ l a k a	ʃ o ŋ l a i			ʃ o ŋ l a kʰ a n		ʃ o ŋ l a kʰ a n	ʃ o ŋ l a l a n
2356	i p k a			i p tʃʰ a m	i p kʰ e n		i p kʰ e n	i p a n
2379			tʰ i ŋ kʰ u		tʰ i ŋ kʰ ə n	tʰ i ŋ kʰ u	tʰ i ŋ kʰ ə n	tʰ i ŋ m a n
2452	n u ŋ k a l a	n o ŋ kʰ u			n o ŋ kʰ ə n	n o ŋ kʰ u	n o ŋ tʃ u kʰ ə n	
2498	l e k aː l o	l e k a ʔ a n z u		l e k a ă n tʃʰ a m	l e k aː l o	l e k a ʔ a l o		
2588		kʰ u	kʰ u		kʰ u	kʰ u	kʰ u	
2625		b e n a m z u m	b i n a z u ŋ			b o i n a m z u ŋ	b i n a z u ŋ	i n a ŋ z u m
2709	pʰ ă j a m a	pʰ a i a m a		pʰ ă j a m a	pʰ e j a m a		pʰ a i a m a	
2766		i ŋ o m	i ŋ o m		ɲ i ŋ a m	ŋ a m tʃ a	i ŋ a m	
200		pʰ ɾ a ŋ g a	pʰ ɾ a ŋ g a			pʰ ɾ a ŋ g a	pʰ ɾ a ŋ g a	
311		d a			d a	d a	d a	
379	g u ɾ gʱ a ŋ			kʰ u r kʰ a ŋ	kʰ u r kʰ a ŋ		kʰ u r kʰ a ŋ	
518		t o ŋ tʃ e n			t o ŋ tʃ e n	t o ŋ tʃ e n	t o ŋ tʃ e n	
729		b i ŋ tʃ e n	b i ŋ tʃ e n			b i ŋ tʃ e n	b i ŋ tʃ e n	
773	g a ɾ a ŋ tʃ i ŋ n a ŋ			g ă z a ŋ tʃ i ŋ n a	g a ɾ a ŋ tʃ i ŋ n a ŋ		g a ɾ a ŋ tʃ i ŋ n a ŋ	
774		tʃ i n a ŋ	tʃ i n a ŋ			tʃ i n a ŋ		tʃ i n a ŋ
936		tʰ o ŋ	tʰ o ŋ		t o ŋ	kʰ a t o ŋ		
1042			j u ŋ p a		j u ŋ p a		j u ŋ p a	j u ŋ p a
1170		tʃʰ a tʃʰ a	tʃʰ a tʃʰ a		tʃʰ a tʃʰ a		tʃ a tʃ i	
1263		ɾ j u	ɾ j u			ɾ j u	ɾ j u	
1566	m ĭ n k a	m i n p a n		m ĭ n k a			m i ŋ kʰ e n	
1646		tʃ o	tʃ o	tʃ o			tʃ o	
1760	s a h̥	s a h̥	s a	s a				
1796	kʰ a b a ɾ a	kʰ a b a r		kʰ a b a r				pʰ a r
1906	u ɲ u	u ɲ u m o		u ɲ u		u ɲ u		
1941	u t u	u tʰ u	u tʰ u	u tʰ u				
2081		d̪ o ŋ b a	d̪ o ŋ b a			d̪ o ŋ k a n	d o ŋ kʰ e n	
2092		l e m	tʃ a m l e m b o		l e m b o	l e m b o		
2163	ŋ a t̪ k a		ŋ a t a ɲ dʒ i			ŋ a t̪ a k a n		ŋ a t p a n
2266		g ɾ a n tʃ u			g ɾ a kʰ e n	g r a k a n	g ɾ a kʰ e n	
2276		ɲ e p ʃ u		ɲ e p ă n tʃʰ a m			ɲ e p a kʰ e n	ɲ e p a n
2295			b ɾ a k o		b e kʰ e n	b ɾ a k o	b r e k a kʰ e n	
2314				k o t tʃʰ a m	g o t kʰ ə n		g o t kʰ ə n	g o t p a n
2320	tʃ o ŋ o		tʃ o ŋ a l o		tʃ o ŋ a l o		tʃ o ŋ a kʰ e n	
2338	ɲ o ɾ l a	ɲ u r tʃ u				j u r tʃ u	ɲ u r kʰ ə n	
2387		g ɾ o w a n			g ɾ o w a n	g ɾ o g a n		d r o g a n p a
2414		l u s p u z i g tʃ u		l u ʃ p u z i g tʃʰ a m	l u s p u z i g p o		l u s p u z i kʰ e n	
2443	tʃʰ i k p o		tʰ i k b o	tʰ i g tʃʰ a m				tʰ i k p a n
2462		d̪ a ŋ kʰ u				d̪ a m k u	d a ŋ kʰ ə n	tʰ a ŋ m a n
2473				z i g tʃʰ a m	z e i kʰ e n		z e i kʰ e n	z i g p a n
2607		tʃ i k p a	tʃ i k p a			tʃ i k p a		tʃ i k p a
2635		ʃ i ɾ i	ʃ i r i l a		ʃ i r a		ʃ i r a	
2645	h ă ŋ		h ă ŋ		h ă ŋ			h ă ŋ
2710			n ĭ z i	n ĭ z i		ŋ i z i		n ĭ z i
2784			z i	z i		z i		z i
2783	n a ɲ i ŋ	n a ɲ i ŋ			n a ɲ i ŋ		n a ɲ i ŋ	
2		a ʃ i			a ʃ i		a ʃ i	
66			z a m i ŋ			z a m i n		z a m i n z i m b u
72	d̪ a n		d̪ a n			d̪ a n		
135		tʃʰ i ŋ kʰ a ŋ	tʃʰ i ŋ kʰ a ŋ	tʃʰ i ŋ kʰ a ŋ				
136					g e tʃ i k	g e tʃ i	g e tʃ i k	
238	kʰ a l u			kʰ a l u				kʰ a l u
239		kʰ a w a n	kʰ a w a n			kʰ a w a n		
310	a l e j a k			a l a k				a l j a k
373	k o b i	k o b i				k o b i		
380		d̪ o ŋ p a	d̪ u ŋ p a					t o ŋ p a
446		n a ɾ i j a l			n a ɾ i j a l		n a ɾ i j a l	
454			kʰ u r l a	k u r b a n		kʰ u r l a		
590	n a			n a				n a
854	p a i pʰ u			p a i p u				p e p u
855		b e ŋ k u ɾ t a			b e ŋ k u t̪ a	b e ŋ k u t̪ a		
863	s e		s e	s e				
